ticket_id,event_time,event_type,escalation_level
161,2025-07-18 07:58:23.967505,created,
161,2025-07-19 02:34:06.505105,first_response,
161,2025-07-23 11:16:17.914538,closed,
162,2025-08-31 11:22:50.795627,created,
162,2025-08-31 14:13:30.413080,first_response,
162,2025-09-01 06:10:46.324278,closed,
163,2025-08-06 12:01:50.791568,created,
163,2025-08-06 14:08:41.106776,first_response,
163,2025-08-09 14:53:55.650389,closed,
164,2025-08-13 10:06:34.453822,created,
164,2025-08-13 12:43:40.168148,first_response,
165,2025-08-10 13:25:47.610631,created,
165,2025-08-11 01:22:56.873099,first_response,
165,2025-08-13 04:24:25.035468,closed,
166,2025-06-10 02:11:03.576875,created,
166,2025-06-10 16:50:20.596342,first_response,
166,2025-06-12 13:53:41.492611,closed,
167,2025-07-08 05:39:02.139485,created,
167,2025-07-08 05:40:36.337554,first_response,
167,2025-07-09 05:33:54.691343,closed,
168,2025-08-26 14:10:43.209464,created,
168,2025-08-26 22:29:10.960511,first_response,
168,2025-08-29 05:38:53.056259,closed,
169,2025-07-17 22:37:46.324898,created,
169,2025-07-18 00:41:13.001155,first_response,
169,2025-07-19 03:36:17.748411,closed,
170,2025-08-15 10:30:26.646699,created,
170,2025-08-15 22:34:23.933791,first_response,
170,2025-08-16 13:35:10.344329,closed,
171,2025-07-07 16:44:36.417928,created,
171,2025-07-08 06:07:52.109619,first_response,
171,2025-07-08 11:03:24.954806,reopened,
171,2025-07-11 18:45:18.996121,closed,
172,2025-10-02 00:36:25.619095,created,
172,2025-10-02 09:40:45.886565,first_response,
172,2025-10-04 04:22:50.536768,closed,
173,2025-10-10 02:47:07.726988,created,
173,2025-10-10 05:12:08.579796,first_response,
174,2025-07-17 13:03:23.040045,created,
174,2025-07-17 22:18:55.944461,first_response,
174,2025-07-18 00:49:10.590558,closed,
175,2025-08-30 06:44:14.669100,created,
175,2025-08-30 11:54:57.141342,first_response,
175,2025-09-01 22:44:42.007420,closed,
176,2025-08-08 02:53:08.532747,created,
176,2025-08-08 05:29:19.105745,first_response,
176,2025-08-09 10:18:53.869545,closed,
177,2025-06-07 12:06:23.196633,created,
177,2025-06-07 13:01:37.873264,first_response,
177,2025-06-08 03:14:53.799829,closed,
178,2025-08-03 00:10:45.967517,created,
178,2025-08-03 00:39:01.469657,first_response,
178,2025-08-05 22:31:34.940820,closed,
179,2025-10-19 11:40:27.610829,created,
179,2025-10-19 18:29:42.800522,first_response,
179,2025-10-20 19:10:16.906071,closed,
180,2025-07-28 19:45:58.710158,created,
180,2025-07-28 20:32:18.214176,first_response,
181,2025-06-18 01:52:53.891044,created,
181,2025-06-18 08:37:03.897941,first_response,
181,2025-06-19 10:11:11.476298,closed,
182,2025-10-01 11:34:30.926076,created,
182,2025-10-01 19:43:56.340524,first_response,
182,2025-10-04 04:29:28.876164,closed,
183,2025-06-11 22:31:09.046704,created,
183,2025-06-12 03:35:56.715995,first_response,
183,2025-06-15 15:14:14.136113,closed,
184,2025-09-04 07:26:12.838206,created,
184,2025-09-04 11:45:19.983943,first_response,
184,2025-09-06 01:23:14.610955,closed,
185,2025-06-08 14:23:27.698331,created,
185,2025-06-09 05:39:46.680789,first_response,
185,2025-06-12 19:20:46.111546,closed,
186,2025-07-15 16:49:00.141714,created,
186,2025-07-15 17:15:01.277810,first_response,
186,2025-07-16 02:19:40.197084,closed,
187,2025-10-21 07:40:01.136734,created,
187,2025-10-22 06:19:48.286084,first_response,
187,2025-10-24 07:21:39.956246,closed,
188,2025-07-12 17:38:14.579550,created,
188,2025-07-12 18:50:50.628676,first_response,
188,2025-07-13 16:47:59.272005,closed,
189,2025-08-07 02:01:14.169757,created,
189,2025-08-07 06:32:24.713098,first_response,
189,2025-08-08 16:29:40.813874,closed,
190,2025-07-03 17:26:52.820715,created,
190,2025-07-04 09:24:29.630538,first_response,
190,2025-07-05 18:32:41.374445,closed,
191,2025-10-02 23:04:57.003203,created,
191,2025-10-03 03:44:03.380006,first_response,
191,2025-10-09 12:48:20.352902,closed,
192,2025-06-24 03:57:33.050511,created,
192,2025-06-24 05:37:05.401086,first_response,
192,2025-06-26 10:30:28.372068,closed,
193,2025-08-18 20:55:54.801312,created,
193,2025-08-18 22:35:23.050905,first_response,
193,2025-08-18 21:11:56.041818,closed,
194,2025-06-09 21:28:06.868639,created,
194,2025-06-10 00:43:23.522317,first_response,
194,2025-06-12 06:45:28.742859,closed,
195,2025-09-19 23:22:46.400695,created,
195,2025-09-20 06:46:58.854350,first_response,
195,2025-09-22 14:29:06.906822,closed,
196,2025-08-05 14:57:15.859731,created,
196,2025-08-05 18:29:52.434013,first_response,
196,2025-08-05 18:22:50.069046,closed,
197,2025-06-10 14:27:21.778228,created,
197,2025-06-10 16:40:02.769538,first_response,
197,2025-06-11 20:24:43.797312,closed,
198,2025-07-12 13:17:50.908348,created,
198,2025-07-13 05:55:57.768192,first_response,
198,2025-07-15 14:37:26.344661,closed,
199,2025-07-11 13:18:59.747307,created,
199,2025-07-11 22:31:19.137633,first_response,
199,2025-07-15 21:25:29.565603,closed,
200,2025-10-19 07:41:58.083626,created,
200,2025-10-20 03:15:14.964372,first_response,
200,2025-10-19 20:30:16.747971,reopened,
200,2025-10-22 10:05:59.415631,closed,
201,2025-06-13 21:13:30.181908,created,
201,2025-06-14 05:25:10.299914,first_response,
201,2025-06-14 19:24:40.736385,closed,
202,2025-07-01 09:32:58.509824,created,
202,2025-07-01 12:43:03.811757,first_response,
203,2025-10-05 16:32:08.080689,created,
203,2025-10-06 00:06:19.146542,first_response,
203,2025-10-07 15:00:39.561472,closed,
204,2025-08-02 12:05:32.008825,created,
204,2025-08-02 19:54:04.482842,first_response,
204,2025-08-06 14:59:58.798813,closed,
205,2025-06-19 03:47:08.541430,created,
205,2025-06-20 03:51:04.545458,first_response,
205,2025-06-20 00:09:13.539397,reopened,
205,2025-06-23 05:34:25.634813,closed,
206,2025-07-29 06:00:50.341660,created,
206,2025-07-29 10:23:43.361695,first_response,
206,2025-07-31 08:11:35.463700,closed,
207,2025-10-18 20:12:27.578279,created,
207,2025-10-19 12:57:00.077381,first_response,
208,2025-06-18 13:42:12.344154,created,
208,2025-06-18 15:14:48.274519,first_response,
208,2025-06-19 19:15:46.415169,closed,
209,2025-10-01 19:52:19.362100,created,
209,2025-10-02 09:32:08.815974,first_response,
209,2025-10-03 11:32:42.738582,closed,
210,2025-09-11 18:01:14.825158,created,
210,2025-09-11 19:42:56.921571,first_response,
211,2025-08-29 19:21:56.383320,created,
211,2025-08-30 01:12:05.575402,first_response,
211,2025-08-30 18:29:15.700691,closed,
212,2025-08-10 13:08:30.415166,created,
212,2025-08-10 22:23:43.948194,first_response,
212,2025-08-11 07:11:31.139266,reopened,
212,2025-08-11 09:01:33.544446,closed,
213,2025-07-24 14:31:41.523770,created,
213,2025-07-24 21:46:38.299770,first_response,
213,2025-07-25 01:09:57.598957,reopened,
213,2025-07-27 16:26:23.987140,closed,
214,2025-07-04 11:45:44.160090,created,
214,2025-07-04 21:04:37.517371,first_response,
214,2025-07-06 22:46:03.669459,closed,
215,2025-10-04 23:02:29.121298,created,
215,2025-10-05 18:15:27.458719,first_response,
215,2025-10-05 11:32:29.058793,reopened,
215,2025-10-10 11:25:29.498017,closed,
216,2025-06-17 11:45:23.546511,created,
216,2025-06-18 01:58:21.680601,first_response,
216,2025-06-22 21:49:04.714332,closed,
217,2025-10-21 16:06:44.096763,created,
217,2025-10-21 23:36:02.200410,first_response,
217,2025-10-23 09:11:36.233181,closed,
218,2025-07-26 21:01:07.526681,created,
218,2025-07-26 23:19:08.722665,first_response,
218,2025-07-27 02:26:04.306750,closed,
219,2025-06-24 11:21:07.918434,created,
219,2025-06-24 20:24:10.636589,first_response,
219,2025-06-25 15:47:29.646530,reopened,
219,2025-07-01 14:40:20.164660,closed,
220,2025-08-27 16:24:02.958957,created,
220,2025-08-27 21:52:18.206692,first_response,
220,2025-08-31 04:26:58.286316,closed,
221,2025-08-28 08:09:09.454668,created,
221,2025-08-28 10:18:09.746737,first_response,
221,2025-08-29 22:39:49.684024,closed,
222,2025-09-09 11:18:24.633218,created,
222,2025-09-09 20:39:54.122568,first_response,
222,2025-09-10 14:06:36.185086,closed,
223,2025-06-22 13:57:40.138374,created,
223,2025-06-22 16:27:56.139106,first_response,
223,2025-06-23 14:28:21.798630,closed,
224,2025-09-29 16:54:03.215722,created,
224,2025-09-29 18:04:28.103262,first_response,
224,2025-10-02 19:51:18.591792,closed,
225,2025-10-22 20:32:37.343024,created,
225,2025-10-23 01:13:04.714840,first_response,
225,2025-10-24 05:04:57.750191,closed,
226,2025-09-05 18:53:54.105078,created,
226,2025-09-05 22:18:01.954333,first_response,
226,2025-09-08 01:52:33.451646,closed,
227,2025-10-05 21:57:15.149735,created,
227,2025-10-06 16:36:50.494026,first_response,
227,2025-10-07 23:36:16.992353,closed,
228,2025-08-07 09:11:29.439618,created,
228,2025-08-07 15:29:39.556969,first_response,
228,2025-08-11 11:45:24.280573,closed,
229,2025-08-14 23:23:12.623502,created,
229,2025-08-15 01:08:39.194931,first_response,
229,2025-08-15 11:35:22.620227,closed,
230,2025-06-13 02:32:40.520322,created,
230,2025-06-13 11:00:09.425770,first_response,
230,2025-06-14 17:31:05.118258,closed,
231,2025-10-16 22:10:25.663894,created,
231,2025-10-16 23:45:47.741537,first_response,
231,2025-10-18 10:07:30.215078,closed,
232,2025-06-21 20:13:51.835830,created,
232,2025-06-22 04:00:52.328698,first_response,
232,2025-06-24 07:00:56.986858,closed,
233,2025-07-27 05:03:46.576187,created,
233,2025-07-27 06:09:19.153165,first_response,
233,2025-07-27 05:26:32.541553,closed,
234,2025-09-09 17:44:53.651637,created,
234,2025-09-09 19:38:52.580034,first_response,
234,2025-09-10 19:02:00.588933,closed,
235,2025-07-22 20:18:07.891369,created,
235,2025-07-22 21:18:30.867221,first_response,
235,2025-07-23 10:50:46.145989,closed,
236,2025-09-04 02:22:57.887347,created,
236,2025-09-04 20:26:05.123836,first_response,
236,2025-09-08 14:54:52.207592,closed,
237,2025-09-18 02:20:59.329383,created,
237,2025-09-18 15:38:49.350392,first_response,
238,2025-08-22 20:39:39.791932,created,
238,2025-08-23 08:00:28.564893,first_response,
238,2025-08-24 11:35:29.551807,reopened,
238,2025-08-25 10:30:28.627798,closed,
239,2025-07-02 06:49:08.494650,created,
239,2025-07-02 22:04:19.912822,first_response,
239,2025-07-05 11:11:04.093626,closed,
240,2025-06-22 18:21:04.041258,created,
240,2025-06-23 01:47:30.645705,first_response,
240,2025-06-24 10:39:29.352570,closed,
241,2025-09-18 12:51:32.546420,created,
241,2025-09-18 14:47:03.761183,first_response,
241,2025-09-20 23:51:00.778023,closed,
242,2025-09-21 12:15:30.890757,created,
242,2025-09-21 14:37:03.133943,first_response,
242,2025-09-23 04:11:47.256780,closed,
243,2025-10-14 01:23:26.692185,created,
243,2025-10-15 03:01:43.315626,first_response,
243,2025-10-18 21:35:35.304981,closed,
244,2025-09-01 18:34:19.718209,created,
244,2025-09-02 00:37:31.821792,first_response,
244,2025-09-04 15:57:48.040844,closed,
245,2025-10-04 03:37:44.272592,created,
245,2025-10-04 04:47:44.527262,first_response,
246,2025-09-27 17:24:32.402660,created,
246,2025-09-28 02:31:25.933893,first_response,
246,2025-10-01 03:16:50.190240,closed,
247,2025-07-30 10:50:49.971432,created,
247,2025-07-30 11:30:58.813323,first_response,
247,2025-07-31 20:43:54.715480,closed,
248,2025-07-31 07:40:59.712150,created,
248,2025-07-31 18:39:19.374249,first_response,
248,2025-08-01 15:17:20.580493,closed,
249,2025-06-27 02:19:58.872767,created,
249,2025-06-27 14:04:42.302469,first_response,
249,2025-06-28 20:44:44.940831,closed,
250,2025-10-06 15:22:20.469773,created,
250,2025-10-06 17:09:30.238455,first_response,
250,2025-10-07 08:21:00.328779,closed,
251,2025-07-30 03:45:26.382519,created,
251,2025-07-30 05:14:37.291980,first_response,
251,2025-08-01 08:28:10.016953,closed,
252,2025-07-10 03:25:49.901536,created,
252,2025-07-10 10:14:06.059570,first_response,
252,2025-07-11 23:06:43.077943,closed,
253,2025-07-25 04:05:29.841259,created,
253,2025-07-25 05:41:31.465069,first_response,
253,2025-07-26 03:51:10.089076,closed,
254,2025-08-22 01:33:42.820841,created,
254,2025-08-22 22:57:23.658715,first_response,
254,2025-08-22 20:21:34.050650,closed,
255,2025-06-30 06:58:15.982190,created,
255,2025-06-30 08:25:56.085022,first_response,
255,2025-07-04 21:34:34.946556,closed,
256,2025-09-30 08:45:32.157471,created,
256,2025-09-30 11:15:15.140077,first_response,
256,2025-10-01 13:28:39.683837,closed,
257,2025-06-19 09:44:03.286617,created,
257,2025-06-19 16:56:06.633627,first_response,
258,2025-09-25 20:02:20.037213,created,
258,2025-09-26 02:14:29.636441,first_response,
258,2025-09-26 17:47:45.253635,reopened,
258,2025-09-28 03:24:31.524201,closed,
259,2025-07-24 10:57:39.842614,created,
259,2025-07-24 16:27:08.694884,first_response,
259,2025-07-25 04:36:53.059408,closed,
260,2025-10-22 06:24:39.065278,created,
260,2025-10-22 11:42:19.438295,first_response,
261,2025-06-14 04:43:50.862169,created,
261,2025-06-14 23:00:25.590792,first_response,
261,2025-06-16 23:43:39.082897,closed,
262,2025-09-10 03:29:41.108631,created,
262,2025-09-10 08:18:33.201588,first_response,
263,2025-09-08 04:30:40.035774,created,
263,2025-09-08 08:53:06.393616,first_response,
263,2025-09-08 08:47:55.366232,closed,
264,2025-08-07 16:20:47.373024,created,
264,2025-08-07 21:03:49.677886,first_response,
264,2025-08-10 05:41:18.172528,closed,
265,2025-08-05 01:57:59.755990,created,
265,2025-08-05 09:07:15.256267,first_response,
265,2025-08-07 02:13:33.056122,closed,
266,2025-08-05 05:26:27.087473,created,
266,2025-08-05 08:32:28.421924,first_response,
266,2025-08-05 22:33:59.922984,closed,
267,2025-08-17 21:00:37.925771,created,
267,2025-08-18 03:07:08.673098,first_response,
268,2025-08-31 11:26:08.413926,created,
268,2025-08-31 21:14:56.760096,first_response,
268,2025-08-31 16:48:39.948071,reopened,
268,2025-09-03 02:12:36.932204,closed,
269,2025-08-21 07:40:42.006825,created,
269,2025-08-21 13:29:28.042147,first_response,
269,2025-08-24 04:11:25.209131,closed,
270,2025-08-31 03:18:05.699139,created,
270,2025-08-31 03:36:11.905212,first_response,
270,2025-08-31 10:39:22.970263,closed,
271,2025-06-26 22:02:36.484680,created,
271,2025-06-26 23:02:10.295968,first_response,
271,2025-06-26 23:46:18.808602,closed,
272,2025-08-19 09:07:54.707281,created,
272,2025-08-19 22:35:32.123875,first_response,
272,2025-08-20 01:44:08.926359,reopened,
272,2025-08-24 19:09:00.553663,closed,
273,2025-06-14 00:44:15.658812,created,
273,2025-06-14 02:57:55.928082,first_response,
273,2025-06-17 13:26:28.343395,closed,
274,2025-09-06 20:32:02.181411,created,
274,2025-09-06 21:59:27.258038,first_response,
274,2025-09-09 04:25:05.251658,closed,
275,2025-07-15 03:35:32.795091,created,
275,2025-07-15 04:24:49.787428,first_response,
275,2025-07-15 12:26:32.579755,closed,
276,2025-08-16 20:37:54.137776,created,
276,2025-08-17 04:39:09.584762,first_response,
277,2025-08-27 04:45:52.741232,created,
277,2025-08-27 22:53:31.142679,first_response,
277,2025-08-29 16:29:51.639489,closed,
278,2025-10-13 20:04:59.483949,created,
278,2025-10-14 02:04:47.390951,first_response,
278,2025-10-15 10:23:33.838344,reopened,
278,2025-10-17 00:06:55.695776,closed,
279,2025-07-08 21:04:52.956397,created,
279,2025-07-09 01:03:09.492065,first_response,
279,2025-07-11 16:17:55.088509,closed,
280,2025-08-10 21:09:47.777892,created,
280,2025-08-11 04:37:55.038433,first_response,
280,2025-08-11 09:39:21.691634,reopened,
280,2025-08-11 23:44:48.786205,closed,
281,2025-06-20 15:06:34.411464,created,
281,2025-06-20 18:42:34.581677,first_response,
281,2025-06-21 23:49:18.865691,closed,
282,2025-06-18 04:01:59.297661,created,
282,2025-06-18 06:58:43.627457,first_response,
282,2025-06-20 06:45:51.580106,closed,
283,2025-10-03 23:41:28.777267,created,
283,2025-10-04 02:05:29.871651,first_response,
284,2025-08-30 12:23:39.172255,created,
284,2025-08-30 18:45:05.710692,first_response,
284,2025-08-31 17:34:19.237085,closed,
285,2025-10-11 21:53:50.551761,created,
285,2025-10-11 23:55:59.819787,first_response,
285,2025-10-15 08:01:56.560239,closed,
286,2025-07-05 11:43:20.889788,created,
286,2025-07-06 14:03:49.700338,first_response,
286,2025-07-07 12:43:43.011695,closed,
287,2025-09-15 21:22:31.966790,created,
287,2025-09-15 21:49:39.768592,first_response,
287,2025-09-16 15:49:31.043004,closed,
288,2025-08-29 12:33:39.248331,created,
288,2025-08-29 18:55:00.821364,first_response,
288,2025-08-30 22:57:35.242944,closed,
289,2025-08-21 12:33:20.374971,created,
289,2025-08-21 16:03:24.824081,first_response,
289,2025-08-22 03:24:33.510750,closed,
290,2025-07-11 07:11:23.725410,created,
290,2025-07-11 07:50:59.963614,first_response,
290,2025-07-11 07:48:46.365627,closed,
291,2025-07-02 02:25:18.336815,created,
291,2025-07-02 12:12:03.160026,first_response,
291,2025-07-03 05:03:59.272135,closed,
292,2025-07-13 04:17:30.113922,created,
292,2025-07-13 22:16:00.662368,first_response,
292,2025-07-15 01:11:08.393692,closed,
293,2025-09-10 10:06:17.973235,created,
293,2025-09-11 05:10:32.511602,first_response,
293,2025-09-11 06:08:46.757011,reopened,
293,2025-09-16 20:31:07.932732,closed,
294,2025-07-17 16:41:33.197136,created,
294,2025-07-17 17:07:17.245263,first_response,
294,2025-07-19 07:54:14.534963,closed,
295,2025-06-05 17:49:07.586477,created,
295,2025-06-06 07:11:43.930349,first_response,
295,2025-06-08 03:41:38.847437,closed,
296,2025-10-21 11:54:43.351467,created,
296,2025-10-21 20:43:27.022710,first_response,
296,2025-10-25 07:44:27.839040,closed,
297,2025-10-21 20:06:50.127740,created,
297,2025-10-22 04:27:26.884756,first_response,
297,2025-10-23 18:25:00.300615,closed,
298,2025-10-14 11:22:02.538086,created,
298,2025-10-15 09:03:47.758448,first_response,
298,2025-10-17 19:59:09.940278,closed,
299,2025-07-02 08:49:35.401380,created,
299,2025-07-02 16:53:22.048213,first_response,
299,2025-07-04 14:38:59.866422,closed,
300,2025-09-20 14:03:28.693223,created,
300,2025-09-20 16:06:35.288779,first_response,
300,2025-09-21 20:42:53.359513,reopened,
300,2025-09-22 01:20:04.342317,closed,
301,2025-09-24 07:13:15.830461,created,
301,2025-09-24 13:59:11.918660,first_response,
301,2025-09-26 16:09:24.758850,closed,
302,2025-09-20 02:30:52.087698,created,
302,2025-09-20 08:06:44.593713,first_response,
302,2025-09-20 07:56:40.612550,reopened,
302,2025-09-21 16:17:53.590230,closed,
303,2025-06-28 04:21:22.032276,created,
303,2025-06-28 11:22:38.789066,first_response,
303,2025-06-29 13:29:04.878544,closed,
304,2025-06-21 15:52:07.698105,created,
304,2025-06-21 16:06:27.056248,first_response,
304,2025-06-22 17:59:39.274761,closed,
305,2025-06-11 01:05:22.432026,created,
305,2025-06-11 02:59:08.655430,first_response,
305,2025-06-12 07:43:54.868761,closed,
306,2025-07-22 16:00:34.315427,created,
306,2025-07-22 17:07:58.631482,first_response,
306,2025-07-22 22:46:15.087045,closed,
307,2025-09-12 10:19:40.533311,created,
307,2025-09-12 20:16:15.088808,first_response,
307,2025-09-13 06:44:23.951715,reopened,
307,2025-09-16 02:39:04.817188,closed,
308,2025-09-01 10:12:23.351247,created,
308,2025-09-01 19:49:52.589762,first_response,
308,2025-09-04 10:15:01.806216,closed,
309,2025-09-19 09:53:05.409845,created,
309,2025-09-19 11:49:19.521783,first_response,
310,2025-06-11 16:58:57.181363,created,
310,2025-06-12 02:04:26.996914,first_response,
310,2025-06-16 01:54:08.552141,closed,
311,2025-06-14 17:04:41.153685,created,
311,2025-06-15 07:59:19.800957,first_response,
311,2025-06-16 15:45:49.676004,closed,
312,2025-10-02 00:25:53.999468,created,
312,2025-10-02 10:12:33.994299,first_response,
312,2025-10-04 05:00:28.381192,closed,
313,2025-07-24 18:20:22.567348,created,
313,2025-07-24 22:52:05.576013,first_response,
313,2025-07-25 12:19:33.784702,closed,
314,2025-09-07 21:33:14.532954,created,
314,2025-09-07 21:48:12.921539,first_response,
314,2025-09-10 20:37:13.010155,closed,
315,2025-07-25 11:29:28.538585,created,
315,2025-07-25 15:16:10.967724,first_response,
315,2025-07-26 02:52:41.544537,closed,
316,2025-07-21 23:30:07.583131,created,
316,2025-07-22 03:45:11.249187,first_response,
316,2025-07-24 10:06:55.569291,closed,
317,2025-08-03 11:15:30.316663,created,
317,2025-08-03 13:11:37.774224,first_response,
318,2025-07-04 02:19:18.489911,created,
318,2025-07-04 08:44:11.302906,first_response,
318,2025-07-05 09:40:28.380251,reopened,
318,2025-07-07 05:01:02.819642,closed,
319,2025-06-15 14:55:53.444156,created,
319,2025-06-16 04:38:05.813781,first_response,
319,2025-06-18 16:51:20.218813,closed,
320,2025-08-16 12:17:48.628924,created,
320,2025-08-16 17:27:09.833011,first_response,
320,2025-08-19 00:00:31.083362,closed,
